Gtk.BINARY_AGE,<class 'int'>,2420
Gtk.HSV,<class 'gi.types.GObjectMeta'>,<class 'gi.repository.Gtk.HSV'>
Gtk.INPUT_ERROR,<class 'int'>,-1
Gtk.INTERFACE_AGE,<class 'int'>,16
Gtk.LEVEL_BAR_OFFSET_FULL,<class 'str'>,full
Gtk.LEVEL_BAR_OFFSET_HIGH,<class 'str'>,high
Gtk.LEVEL_BAR_OFFSET_LOW,<class 'str'>,low
Gtk.MAJOR_VERSION,<class 'int'>,3
Gtk.MAX_COMPOSE_LEN,<class 'int'>,7
Gtk.MICRO_VERSION,<class 'int'>,20
Gtk.MINOR_VERSION,<class 'int'>,24
Gtk.PAPER_NAME_A3,<class 'str'>,iso_a3
Gtk.PAPER_NAME_A4,<class 'str'>,iso_a4
Gtk.PAPER_NAME_A5,<class 'str'>,iso_a5
Gtk.PAPER_NAME_B5,<class 'str'>,iso_b5
Gtk.PAPER_NAME_EXECUTIVE,<class 'str'>,na_executive
Gtk.PAPER_NAME_LEGAL,<class 'str'>,na_legal
Gtk.PAPER_NAME_LETTER,<class 'str'>,na_letter
Gtk.PATH_PRIO_MASK,<class 'int'>,15
Gtk.PRINT_SETTINGS_COLLATE,<class 'str'>,collate
Gtk.PRINT_SETTINGS_DEFAULT_SOURCE,<class 'str'>,default-source
Gtk.PRINT_SETTINGS_DITHER,<class 'str'>,dither
Gtk.PRINT_SETTINGS_DUPLEX,<class 'str'>,duplex
Gtk.PRINT_SETTINGS_FINISHINGS,<class 'str'>,finishings
Gtk.PRINT_SETTINGS_MEDIA_TYPE,<class 'str'>,media-type
Gtk.PRINT_SETTINGS_NUMBER_UP,<class 'str'>,number-up
Gtk.PRINT_SETTINGS_NUMBER_UP_LAYOUT,<class 'str'>,number-up-layout
Gtk.PRINT_SETTINGS_N_COPIES,<class 'str'>,n-copies
Gtk.PRINT_SETTINGS_ORIENTATION,<class 'str'>,orientation
Gtk.PRINT_SETTINGS_OUTPUT_BASENAME,<class 'str'>,output-basename
Gtk.PRINT_SETTINGS_OUTPUT_BIN,<class 'str'>,output-bin
Gtk.PRINT_SETTINGS_OUTPUT_DIR,<class 'str'>,output-dir
Gtk.PRINT_SETTINGS_OUTPUT_FILE_FORMAT,<class 'str'>,output-file-format
Gtk.PRINT_SETTINGS_OUTPUT_URI,<class 'str'>,output-uri
Gtk.PRINT_SETTINGS_PAGE_RANGES,<class 'str'>,page-ranges
Gtk.PRINT_SETTINGS_PAGE_SET,<class 'str'>,page-set
Gtk.PRINT_SETTINGS_PAPER_FORMAT,<class 'str'>,paper-format
Gtk.PRINT_SETTINGS_PAPER_HEIGHT,<class 'str'>,paper-height
Gtk.PRINT_SETTINGS_PAPER_WIDTH,<class 'str'>,paper-width
Gtk.PRINT_SETTINGS_PRINTER,<class 'str'>,printer
Gtk.PRINT_SETTINGS_PRINTER_LPI,<class 'str'>,printer-lpi
Gtk.PRINT_SETTINGS_PRINT_PAGES,<class 'str'>,print-pages
Gtk.PRINT_SETTINGS_QUALITY,<class 'str'>,quality
Gtk.PRINT_SETTINGS_RESOLUTION,<class 'str'>,resolution
Gtk.PRINT_SETTINGS_RESOLUTION_X,<class 'str'>,resolution-x
Gtk.PRINT_SETTINGS_RESOLUTION_Y,<class 'str'>,resolution-y
Gtk.PRINT_SETTINGS_REVERSE,<class 'str'>,reverse
Gtk.PRINT_SETTINGS_SCALE,<class 'str'>,scale
Gtk.PRINT_SETTINGS_USE_COLOR,<class 'str'>,use-color
Gtk.PRINT_SETTINGS_WIN32_DRIVER_EXTRA,<class 'str'>,win32-driver-extra
Gtk.PRINT_SETTINGS_WIN32_DRIVER_VERSION,<class 'str'>,win32-driver-version
Gtk.PRIORITY_RESIZE,<class 'int'>,110
Gtk.STOCK_ABOUT,<class 'str'>,gtk-about
Gtk.STOCK_ADD,<class 'str'>,gtk-add
Gtk.STOCK_APPLY,<class 'str'>,gtk-apply
Gtk.STOCK_BOLD,<class 'str'>,gtk-bold
Gtk.STOCK_CANCEL,<class 'str'>,gtk-cancel
Gtk.STOCK_CAPS_LOCK_WARNING,<class 'str'>,gtk-caps-lock-warning
Gtk.STOCK_CDROM,<class 'str'>,gtk-cdrom
Gtk.STOCK_CLEAR,<class 'str'>,gtk-clear
Gtk.STOCK_CLOSE,<class 'str'>,gtk-close
Gtk.STOCK_COLOR_PICKER,<class 'str'>,gtk-color-picker
Gtk.STOCK_CONNECT,<class 'str'>,gtk-connect
Gtk.STOCK_CONVERT,<class 'str'>,gtk-convert
Gtk.STOCK_COPY,<class 'str'>,gtk-copy
Gtk.STOCK_CUT,<class 'str'>,gtk-cut
Gtk.STOCK_DELETE,<class 'str'>,gtk-delete
Gtk.STOCK_DIALOG_AUTHENTICATION,<class 'str'>,gtk-dialog-authentication
Gtk.STOCK_DIALOG_ERROR,<class 'str'>,gtk-dialog-error
Gtk.STOCK_DIALOG_INFO,<class 'str'>,gtk-dialog-info
Gtk.STOCK_DIALOG_QUESTION,<class 'str'>,gtk-dialog-question
Gtk.STOCK_DIALOG_WARNING,<class 'str'>,gtk-dialog-warning
Gtk.STOCK_DIRECTORY,<class 'str'>,gtk-directory
Gtk.STOCK_DISCARD,<class 'str'>,gtk-discard
Gtk.STOCK_DISCONNECT,<class 'str'>,gtk-disconnect
Gtk.STOCK_DND,<class 'str'>,gtk-dnd
Gtk.STOCK_DND_MULTIPLE,<class 'str'>,gtk-dnd-multiple
Gtk.STOCK_EDIT,<class 'str'>,gtk-edit
Gtk.STOCK_EXECUTE,<class 'str'>,gtk-execute
Gtk.STOCK_FILE,<class 'str'>,gtk-file
Gtk.STOCK_FIND,<class 'str'>,gtk-find
Gtk.STOCK_FIND_AND_REPLACE,<class 'str'>,gtk-find-and-replace
Gtk.STOCK_FLOPPY,<class 'str'>,gtk-floppy
Gtk.STOCK_FULLSCREEN,<class 'str'>,gtk-fullscreen
Gtk.STOCK_GOTO_BOTTOM,<class 'str'>,gtk-goto-bottom
Gtk.STOCK_GOTO_FIRST,<class 'str'>,gtk-goto-first
Gtk.STOCK_GOTO_LAST,<class 'str'>,gtk-goto-last
Gtk.STOCK_GOTO_TOP,<class 'str'>,gtk-goto-top
Gtk.STOCK_GO_BACK,<class 'str'>,gtk-go-back
Gtk.STOCK_GO_DOWN,<class 'str'>,gtk-go-down
Gtk.STOCK_GO_FORWARD,<class 'str'>,gtk-go-forward
Gtk.STOCK_GO_UP,<class 'str'>,gtk-go-up
Gtk.STOCK_HARDDISK,<class 'str'>,gtk-harddisk
Gtk.STOCK_HELP,<class 'str'>,gtk-help
Gtk.STOCK_HOME,<class 'str'>,gtk-home
Gtk.STOCK_INDENT,<class 'str'>,gtk-indent
Gtk.STOCK_INDEX,<class 'str'>,gtk-index
Gtk.STOCK_INFO,<class 'str'>,gtk-info
Gtk.STOCK_ITALIC,<class 'str'>,gtk-italic
Gtk.STOCK_JUMP_TO,<class 'str'>,gtk-jump-to
Gtk.STOCK_JUSTIFY_CENTER,<class 'str'>,gtk-justify-center
Gtk.STOCK_JUSTIFY_FILL,<class 'str'>,gtk-justify-fill
Gtk.STOCK_JUSTIFY_LEFT,<class 'str'>,gtk-justify-left
Gtk.STOCK_JUSTIFY_RIGHT,<class 'str'>,gtk-justify-right
Gtk.STOCK_LEAVE_FULLSCREEN,<class 'str'>,gtk-leave-fullscreen
Gtk.STOCK_MEDIA_FORWARD,<class 'str'>,gtk-media-forward
Gtk.STOCK_MEDIA_NEXT,<class 'str'>,gtk-media-next
Gtk.STOCK_MEDIA_PAUSE,<class 'str'>,gtk-media-pause
Gtk.STOCK_MEDIA_PLAY,<class 'str'>,gtk-media-play
Gtk.STOCK_MEDIA_PREVIOUS,<class 'str'>,gtk-media-previous
Gtk.STOCK_MEDIA_RECORD,<class 'str'>,gtk-media-record
Gtk.STOCK_MEDIA_REWIND,<class 'str'>,gtk-media-rewind
Gtk.STOCK_MEDIA_STOP,<class 'str'>,gtk-media-stop
Gtk.STOCK_MISSING_IMAGE,<class 'str'>,gtk-missing-image
Gtk.STOCK_NETWORK,<class 'str'>,gtk-network
Gtk.STOCK_NEW,<class 'str'>,gtk-new
Gtk.STOCK_NO,<class 'str'>,gtk-no
Gtk.STOCK_OK,<class 'str'>,gtk-ok
Gtk.STOCK_OPEN,<class 'str'>,gtk-open
Gtk.STOCK_ORIENTATION_LANDSCAPE,<class 'str'>,gtk-orientation-landscape
Gtk.STOCK_ORIENTATION_PORTRAIT,<class 'str'>,gtk-orientation-portrait
Gtk.STOCK_ORIENTATION_REVERSE_LANDSCAPE,<class 'str'>,gtk-orientation-reverse-landscape
Gtk.STOCK_ORIENTATION_REVERSE_PORTRAIT,<class 'str'>,gtk-orientation-reverse-portrait
Gtk.STOCK_PAGE_SETUP,<class 'str'>,gtk-page-setup
Gtk.STOCK_PASTE,<class 'str'>,gtk-paste
Gtk.STOCK_PREFERENCES,<class 'str'>,gtk-preferences
Gtk.STOCK_PRINT,<class 'str'>,gtk-print
Gtk.STOCK_PRINT_ERROR,<class 'str'>,gtk-print-error
Gtk.STOCK_PRINT_PAUSED,<class 'str'>,gtk-print-paused
Gtk.STOCK_PRINT_PREVIEW,<class 'str'>,gtk-print-preview
Gtk.STOCK_PRINT_REPORT,<class 'str'>,gtk-print-report
Gtk.STOCK_PRINT_WARNING,<class 'str'>,gtk-print-warning
Gtk.STOCK_PROPERTIES,<class 'str'>,gtk-properties
Gtk.STOCK_QUIT,<class 'str'>,gtk-quit
Gtk.STOCK_REDO,<class 'str'>,gtk-redo
Gtk.STOCK_REFRESH,<class 'str'>,gtk-refresh
Gtk.STOCK_REMOVE,<class 'str'>,gtk-remove
Gtk.STOCK_REVERT_TO_SAVED,<class 'str'>,gtk-revert-to-saved
Gtk.STOCK_SAVE,<class 'str'>,gtk-save
Gtk.STOCK_SAVE_AS,<class 'str'>,gtk-save-as
Gtk.STOCK_SELECT_ALL,<class 'str'>,gtk-select-all
Gtk.STOCK_SELECT_COLOR,<class 'str'>,gtk-select-color
Gtk.STOCK_SELECT_FONT,<class 'str'>,gtk-select-font
Gtk.STOCK_SORT_ASCENDING,<class 'str'>,gtk-sort-ascending
Gtk.STOCK_SORT_DESCENDING,<class 'str'>,gtk-sort-descending
Gtk.STOCK_SPELL_CHECK,<class 'str'>,gtk-spell-check
Gtk.STOCK_STOP,<class 'str'>,gtk-stop
Gtk.STOCK_STRIKETHROUGH,<class 'str'>,gtk-strikethrough
Gtk.STOCK_UNDELETE,<class 'str'>,gtk-undelete
Gtk.STOCK_UNDERLINE,<class 'str'>,gtk-underline
Gtk.STOCK_UNDO,<class 'str'>,gtk-undo
Gtk.STOCK_UNINDENT,<class 'str'>,gtk-unindent
Gtk.STOCK_YES,<class 'str'>,gtk-yes
Gtk.STOCK_ZOOM_100,<class 'str'>,gtk-zoom-100
Gtk.STOCK_ZOOM_FIT,<class 'str'>,gtk-zoom-fit
Gtk.STOCK_ZOOM_IN,<class 'str'>,gtk-zoom-in
Gtk.STOCK_ZOOM_OUT,<class 'str'>,gtk-zoom-out
Gtk.STYLE_CLASS_ACCELERATOR,<class 'str'>,accelerator
Gtk.STYLE_CLASS_ARROW,<class 'str'>,arrow
Gtk.STYLE_CLASS_BACKGROUND,<class 'str'>,background
Gtk.STYLE_CLASS_BOTTOM,<class 'str'>,bottom
Gtk.STYLE_CLASS_BUTTON,<class 'str'>,button
Gtk.STYLE_CLASS_CALENDAR,<class 'str'>,calendar
Gtk.STYLE_CLASS_CELL,<class 'str'>,cell
Gtk.STYLE_CLASS_CHECK,<class 'str'>,check
Gtk.STYLE_CLASS_COMBOBOX_ENTRY,<class 'str'>,combobox-entry
Gtk.STYLE_CLASS_CONTEXT_MENU,<class 'str'>,context-menu
Gtk.STYLE_CLASS_CSD,<class 'str'>,csd
Gtk.STYLE_CLASS_CURSOR_HANDLE,<class 'str'>,cursor-handle
Gtk.STYLE_CLASS_DEFAULT,<class 'str'>,default
Gtk.STYLE_CLASS_DESTRUCTIVE_ACTION,<class 'str'>,destructive-action
Gtk.STYLE_CLASS_DIM_LABEL,<class 'str'>,dim-label
Gtk.STYLE_CLASS_DND,<class 'str'>,dnd
Gtk.STYLE_CLASS_DOCK,<class 'str'>,dock
Gtk.STYLE_CLASS_ENTRY,<class 'str'>,entry
Gtk.STYLE_CLASS_ERROR,<class 'str'>,error
Gtk.STYLE_CLASS_EXPANDER,<class 'str'>,expander
Gtk.STYLE_CLASS_FLAT,<class 'str'>,flat
Gtk.STYLE_CLASS_FRAME,<class 'str'>,frame
Gtk.STYLE_CLASS_GRIP,<class 'str'>,grip
Gtk.STYLE_CLASS_HEADER,<class 'str'>,header
Gtk.STYLE_CLASS_HIGHLIGHT,<class 'str'>,highlight
Gtk.STYLE_CLASS_HORIZONTAL,<class 'str'>,horizontal
Gtk.STYLE_CLASS_IMAGE,<class 'str'>,image
Gtk.STYLE_CLASS_INFO,<class 'str'>,info
Gtk.STYLE_CLASS_INLINE_TOOLBAR,<class 'str'>,inline-toolbar
Gtk.STYLE_CLASS_INSERTION_CURSOR,<class 'str'>,insertion-cursor
Gtk.STYLE_CLASS_LABEL,<class 'str'>,label
Gtk.STYLE_CLASS_LEFT,<class 'str'>,left
Gtk.STYLE_CLASS_LEVEL_BAR,<class 'str'>,level-bar
Gtk.STYLE_CLASS_LINKED,<class 'str'>,linked
Gtk.STYLE_CLASS_LIST,<class 'str'>,list
Gtk.STYLE_CLASS_LIST_ROW,<class 'str'>,list-row
Gtk.STYLE_CLASS_MARK,<class 'str'>,mark
Gtk.STYLE_CLASS_MENU,<class 'str'>,menu
Gtk.STYLE_CLASS_MENUBAR,<class 'str'>,menubar
Gtk.STYLE_CLASS_MENUITEM,<class 'str'>,menuitem
Gtk.STYLE_CLASS_MESSAGE_DIALOG,<class 'str'>,message-dialog
Gtk.STYLE_CLASS_MONOSPACE,<class 'str'>,monospace
Gtk.STYLE_CLASS_NEEDS_ATTENTION,<class 'str'>,needs-attention
Gtk.STYLE_CLASS_NOTEBOOK,<class 'str'>,notebook
Gtk.STYLE_CLASS_OSD,<class 'str'>,osd
Gtk.STYLE_CLASS_OVERSHOOT,<class 'str'>,overshoot
Gtk.STYLE_CLASS_PANE_SEPARATOR,<class 'str'>,pane-separator
Gtk.STYLE_CLASS_PAPER,<class 'str'>,paper
Gtk.STYLE_CLASS_POPOVER,<class 'str'>,popover
Gtk.STYLE_CLASS_POPUP,<class 'str'>,popup
Gtk.STYLE_CLASS_PRIMARY_TOOLBAR,<class 'str'>,primary-toolbar
Gtk.STYLE_CLASS_PROGRESSBAR,<class 'str'>,progressbar
Gtk.STYLE_CLASS_PULSE,<class 'str'>,pulse
Gtk.STYLE_CLASS_QUESTION,<class 'str'>,question
Gtk.STYLE_CLASS_RADIO,<class 'str'>,radio
Gtk.STYLE_CLASS_RAISED,<class 'str'>,raised
Gtk.STYLE_CLASS_READ_ONLY,<class 'str'>,read-only
Gtk.STYLE_CLASS_RIGHT,<class 'str'>,right
Gtk.STYLE_CLASS_RUBBERBAND,<class 'str'>,rubberband
Gtk.STYLE_CLASS_SCALE,<class 'str'>,scale
Gtk.STYLE_CLASS_SCALE_HAS_MARKS_ABOVE,<class 'str'>,scale-has-marks-above
Gtk.STYLE_CLASS_SCALE_HAS_MARKS_BELOW,<class 'str'>,scale-has-marks-below
Gtk.STYLE_CLASS_SCROLLBAR,<class 'str'>,scrollbar
Gtk.STYLE_CLASS_SCROLLBARS_JUNCTION,<class 'str'>,scrollbars-junction
Gtk.STYLE_CLASS_SEPARATOR,<class 'str'>,separator
Gtk.STYLE_CLASS_SIDEBAR,<class 'str'>,sidebar
Gtk.STYLE_CLASS_SLIDER,<class 'str'>,slider
Gtk.STYLE_CLASS_SPINBUTTON,<class 'str'>,spinbutton
Gtk.STYLE_CLASS_SPINNER,<class 'str'>,spinner
Gtk.STYLE_CLASS_STATUSBAR,<class 'str'>,statusbar
Gtk.STYLE_CLASS_SUBTITLE,<class 'str'>,subtitle
Gtk.STYLE_CLASS_SUGGESTED_ACTION,<class 'str'>,suggested-action
Gtk.STYLE_CLASS_TITLE,<class 'str'>,title
Gtk.STYLE_CLASS_TITLEBAR,<class 'str'>,titlebar
Gtk.STYLE_CLASS_TOOLBAR,<class 'str'>,toolbar
Gtk.STYLE_CLASS_TOOLTIP,<class 'str'>,tooltip
Gtk.STYLE_CLASS_TOP,<class 'str'>,top
Gtk.STYLE_CLASS_TOUCH_SELECTION,<class 'str'>,touch-selection
Gtk.STYLE_CLASS_TROUGH,<class 'str'>,trough
Gtk.STYLE_CLASS_UNDERSHOOT,<class 'str'>,undershoot
Gtk.STYLE_CLASS_VERTICAL,<class 'str'>,vertical
Gtk.STYLE_CLASS_VIEW,<class 'str'>,view
Gtk.STYLE_CLASS_WARNING,<class 'str'>,warning
Gtk.STYLE_CLASS_WIDE,<class 'str'>,wide
Gtk.STYLE_PROPERTY_BACKGROUND_COLOR,<class 'str'>,background-color
Gtk.STYLE_PROPERTY_BACKGROUND_IMAGE,<class 'str'>,background-image
Gtk.STYLE_PROPERTY_BORDER_COLOR,<class 'str'>,border-color
Gtk.STYLE_PROPERTY_BORDER_RADIUS,<class 'str'>,border-radius
Gtk.STYLE_PROPERTY_BORDER_STYLE,<class 'str'>,border-style
Gtk.STYLE_PROPERTY_BORDER_WIDTH,<class 'str'>,border-width
Gtk.STYLE_PROPERTY_COLOR,<class 'str'>,color
Gtk.STYLE_PROPERTY_FONT,<class 'str'>,font
Gtk.STYLE_PROPERTY_MARGIN,<class 'str'>,margin
Gtk.STYLE_PROPERTY_PADDING,<class 'str'>,padding
Gtk.STYLE_PROVIDER_PRIORITY_APPLICATION,<class 'int'>,600
Gtk.STYLE_PROVIDER_PRIORITY_FALLBACK,<class 'int'>,1
Gtk.STYLE_PROVIDER_PRIORITY_SETTINGS,<class 'int'>,400
Gtk.STYLE_PROVIDER_PRIORITY_THEME,<class 'int'>,200
Gtk.STYLE_PROVIDER_PRIORITY_USER,<class 'int'>,800
Gtk.STYLE_REGION_COLUMN,<class 'str'>,column
Gtk.STYLE_REGION_COLUMN_HEADER,<class 'str'>,column-header
Gtk.STYLE_REGION_ROW,<class 'str'>,row
Gtk.STYLE_REGION_TAB,<class 'str'>,tab
Gtk.TEXT_VIEW_PRIORITY_VALIDATE,<class 'int'>,125
Gtk.TREE_SORTABLE_DEFAULT_SORT_COLUMN_ID,<class 'int'>,-1
Gtk.TREE_SORTABLE_UNSORTED_SORT_COLUMN_ID,<class 'int'>,-2
Gtk.AccelFlags.LOCKED,<class 'gi.repository.Gtk.AccelFlags'>,<flags GTK_ACCEL_LOCKED of type Gtk.AccelFlags>
Gtk.AccelFlags.MASK,<class 'gi.repository.Gtk.AccelFlags'>,<flags GTK_ACCEL_VISIBLE | GTK_ACCEL_LOCKED | GTK_ACCEL_MASK of type Gtk.AccelFlags>
Gtk.AccelFlags.VISIBLE,<class 'gi.repository.Gtk.AccelFlags'>,<flags GTK_ACCEL_VISIBLE of type Gtk.AccelFlags>
Gtk.Align.BASELINE,<class 'gi.repository.Gtk.Align'>,<enum GTK_ALIGN_BASELINE of type Gtk.Align>
Gtk.Align.CENTER,<class 'gi.repository.Gtk.Align'>,<enum GTK_ALIGN_CENTER of type Gtk.Align>
Gtk.Align.END,<class 'gi.repository.Gtk.Align'>,<enum GTK_ALIGN_END of type Gtk.Align>
Gtk.Align.FILL,<class 'gi.repository.Gtk.Align'>,<enum GTK_ALIGN_FILL of type Gtk.Align>
Gtk.Align.START,<class 'gi.repository.Gtk.Align'>,<enum GTK_ALIGN_START of type Gtk.Align>
Gtk.ApplicationInhibitFlags.IDLE,<class 'gi.repository.Gtk.ApplicationInhibitFlags'>,<flags GTK_APPLICATION_INHIBIT_IDLE of type Gtk.ApplicationInhibitFlags>
Gtk.ApplicationInhibitFlags.LOGOUT,<class 'gi.repository.Gtk.ApplicationInhibitFlags'>,<flags GTK_APPLICATION_INHIBIT_LOGOUT of type Gtk.ApplicationInhibitFlags>
Gtk.ApplicationInhibitFlags.SUSPEND,<class 'gi.repository.Gtk.ApplicationInhibitFlags'>,<flags GTK_APPLICATION_INHIBIT_SUSPEND of type Gtk.ApplicationInhibitFlags>
Gtk.ApplicationInhibitFlags.SWITCH,<class 'gi.repository.Gtk.ApplicationInhibitFlags'>,<flags GTK_APPLICATION_INHIBIT_SWITCH of type Gtk.ApplicationInhibitFlags>
Gtk.ArrowPlacement.BOTH,<class 'gi.repository.Gtk.ArrowPlacement'>,<enum GTK_ARROWS_BOTH of type Gtk.ArrowPlacement>
Gtk.ArrowPlacement.END,<class 'gi.repository.Gtk.ArrowPlacement'>,<enum GTK_ARROWS_END of type Gtk.ArrowPlacement>
Gtk.ArrowPlacement.START,<class 'gi.repository.Gtk.ArrowPlacement'>,<enum GTK_ARROWS_START of type Gtk.ArrowPlacement>
Gtk.ArrowType.DOWN,<class 'gi.repository.Gtk.ArrowType'>,<enum GTK_ARROW_DOWN of type Gtk.ArrowType>
Gtk.ArrowType.LEFT,<class 'gi.repository.Gtk.ArrowType'>,<enum GTK_ARROW_LEFT of type Gtk.ArrowType>
Gtk.ArrowType.NONE,<class 'gi.repository.Gtk.ArrowType'>,<enum GTK_ARROW_NONE of type Gtk.ArrowType>
Gtk.ArrowType.RIGHT,<class 'gi.repository.Gtk.ArrowType'>,<enum GTK_ARROW_RIGHT of type Gtk.ArrowType>
Gtk.ArrowType.UP,<class 'gi.repository.Gtk.ArrowType'>,<enum GTK_ARROW_UP of type Gtk.ArrowType>
Gtk.AssistantPageType.CONFIRM,<class 'gi.repository.Gtk.AssistantPageType'>,<enum GTK_ASSISTANT_PAGE_CONFIRM of type Gtk.AssistantPageType>
Gtk.AssistantPageType.CONTENT,<class 'gi.repository.Gtk.AssistantPageType'>,<enum GTK_ASSISTANT_PAGE_CONTENT of type Gtk.AssistantPageType>
Gtk.AssistantPageType.CUSTOM,<class 'gi.repository.Gtk.AssistantPageType'>,<enum GTK_ASSISTANT_PAGE_CUSTOM of type Gtk.AssistantPageType>
Gtk.AssistantPageType.INTRO,<class 'gi.repository.Gtk.AssistantPageType'>,<enum GTK_ASSISTANT_PAGE_INTRO of type Gtk.AssistantPageType>
Gtk.AssistantPageType.PROGRESS,<class 'gi.repository.Gtk.AssistantPageType'>,<enum GTK_ASSISTANT_PAGE_PROGRESS of type Gtk.AssistantPageType>
Gtk.AssistantPageType.SUMMARY,<class 'gi.repository.Gtk.AssistantPageType'>,<enum GTK_ASSISTANT_PAGE_SUMMARY of type Gtk.AssistantPageType>
Gtk.AttachOptions.EXPAND,<class 'gi.repository.Gtk.AttachOptions'>,<flags GTK_EXPAND of type Gtk.AttachOptions>
Gtk.AttachOptions.FILL,<class 'gi.repository.Gtk.AttachOptions'>,<flags GTK_FILL of type Gtk.AttachOptions>
Gtk.AttachOptions.SHRINK,<class 'gi.repository.Gtk.AttachOptions'>,<flags GTK_SHRINK of type Gtk.AttachOptions>
Gtk.BaselinePosition.BOTTOM,<class 'gi.repository.Gtk.BaselinePosition'>,<enum GTK_BASELINE_POSITION_BOTTOM of type Gtk.BaselinePosition>
Gtk.BaselinePosition.CENTER,<class 'gi.repository.Gtk.BaselinePosition'>,<enum GTK_BASELINE_POSITION_CENTER of type Gtk.BaselinePosition>
Gtk.BaselinePosition.TOP,<class 'gi.repository.Gtk.BaselinePosition'>,<enum GTK_BASELINE_POSITION_TOP of type Gtk.BaselinePosition>
Gtk.BorderStyle.DASHED,<class 'gi.repository.Gtk.BorderStyle'>,<enum GTK_BORDER_STYLE_DASHED of type Gtk.BorderStyle>
Gtk.BorderStyle.DOTTED,<class 'gi.repository.Gtk.BorderStyle'>,<enum GTK_BORDER_STYLE_DOTTED of type Gtk.BorderStyle>
Gtk.BorderStyle.DOUBLE,<class 'gi.repository.Gtk.BorderStyle'>,<enum GTK_BORDER_STYLE_DOUBLE of type Gtk.BorderStyle>
Gtk.BorderStyle.GROOVE,<class 'gi.repository.Gtk.BorderStyle'>,<enum GTK_BORDER_STYLE_GROOVE of type Gtk.BorderStyle>
Gtk.BorderStyle.HIDDEN,<class 'gi.repository.Gtk.BorderStyle'>,<enum GTK_BORDER_STYLE_HIDDEN of type Gtk.BorderStyle>
Gtk.BorderStyle.INSET,<class 'gi.repository.Gtk.BorderStyle'>,<enum GTK_BORDER_STYLE_INSET of type Gtk.BorderStyle>
Gtk.BorderStyle.NONE,<class 'gi.repository.Gtk.BorderStyle'>,<enum GTK_BORDER_STYLE_NONE of type Gtk.BorderStyle>
Gtk.BorderStyle.OUTSET,<class 'gi.repository.Gtk.BorderStyle'>,<enum GTK_BORDER_STYLE_OUTSET of type Gtk.BorderStyle>
Gtk.BorderStyle.RIDGE,<class 'gi.repository.Gtk.BorderStyle'>,<enum GTK_BORDER_STYLE_RIDGE of type Gtk.BorderStyle>
Gtk.BorderStyle.SOLID,<class 'gi.repository.Gtk.BorderStyle'>,<enum GTK_BORDER_STYLE_SOLID of type Gtk.BorderStyle>
Gtk.BuilderError.DUPLICATE_ID,<class 'gi.repository.Gtk.BuilderError'>,<enum GTK_BUILDER_ERROR_DUPLICATE_ID of type Gtk.BuilderError>
Gtk.BuilderError.INVALID_ATTRIBUTE,<class 'gi.repository.Gtk.BuilderError'>,<enum GTK_BUILDER_ERROR_INVALID_ATTRIBUTE of type Gtk.BuilderError>
Gtk.BuilderError.INVALID_ID,<class 'gi.repository.Gtk.BuilderError'>,<enum GTK_BUILDER_ERROR_INVALID_ID of type Gtk.BuilderError>
Gtk.BuilderError.INVALID_PROPERTY,<class 'gi.repository.Gtk.BuilderError'>,<enum GTK_BUILDER_ERROR_INVALID_PROPERTY of type Gtk.BuilderError>
Gtk.BuilderError.INVALID_SIGNAL,<class 'gi.repository.Gtk.BuilderError'>,<enum GTK_BUILDER_ERROR_INVALID_SIGNAL of type Gtk.BuilderError>
Gtk.BuilderError.INVALID_TAG,<class 'gi.repository.Gtk.BuilderError'>,<enum GTK_BUILDER_ERROR_INVALID_TAG of type Gtk.BuilderError>
Gtk.BuilderError.INVALID_TYPE_FUNCTION,<class 'gi.repository.Gtk.BuilderError'>,<enum GTK_BUILDER_ERROR_INVALID_TYPE_FUNCTION of type Gtk.BuilderError>
Gtk.BuilderError.INVALID_VALUE,<class 'gi.repository.Gtk.BuilderError'>,<enum GTK_BUILDER_ERROR_INVALID_VALUE of type Gtk.BuilderError>
Gtk.BuilderError.MISSING_ATTRIBUTE,<class 'gi.repository.Gtk.BuilderError'>,<enum GTK_BUILDER_ERROR_MISSING_ATTRIBUTE of type Gtk.BuilderError>
Gtk.BuilderError.MISSING_PROPERTY_VALUE,<class 'gi.repository.Gtk.BuilderError'>,<enum GTK_BUILDER_ERROR_MISSING_PROPERTY_VALUE of type Gtk.BuilderError>
Gtk.BuilderError.OBJECT_TYPE_REFUSED,<class 'gi.repository.Gtk.BuilderError'>,<enum GTK_BUILDER_ERROR_OBJECT_TYPE_REFUSED of type Gtk.BuilderError>
